5213c1cf5ab2e,8/20/2013 12:24,2,2_4,2,4,NULL,(114:150),82.22.174.197,242,NULL,0
5213c1c7abf40,8/20/2013 12:24,2,2_2,2,2,NULL,(97:203),86.146.175.201,243,NULL,0
5213c1cf5ab2e,8/20/2013 12:24,2,1_2,1,2,NULL,(268:149),82.22.174.197,244,NULL,0
5213c1b60bf04,8/20/2013 12:24,1,3_1,3,1,NULL,(206:15);(241:46);(270:75);(299:99);(340:138);(391:188);(426:217);(462:264);(476:322);(473:369);(4:359);(14:17);(207:13);,31.51.112.121,245,NULL,0
5213c1cf5ab2e,8/20/2013 12:24,2,1_1,1,1,NULL,(231:181),82.22.174.197,246,NULL,0
5213c1b60bf04,8/20/2013 12:24,1,3_3,3,3,NULL,(3:6);(6:365);(490:368);(480:207);(170:42);(114:6);(5:3);,31.51.112.121,247,NULL,0
5213c1c7abf40,8/20/2013 12:24,2,2_3,2,3,NULL,(394:162),86.146.175.201,248,NULL,0
5213c180d682a,8/20/2013 12:25,3,3_2_3,3,2,(265:110),1,109.150.167.74,249,NULL,0
5213c1c7abf40,8/20/2013 12:25,2,2_4,2,4,NULL,(102:171),86.146.175.201,250,NULL,0
5213c180d682a,8/20/2013 12:25,3,2_2_1,2,2,(100:188),3,109.150.167.74,251,NULL,0
5213c1cf5ab2e,8/20/2013 12:25,1,1_1,1,1,NULL,(318:272);(352:132);(420:123);(406:301);(316:273);,82.22.174.197,252,NULL,0
5213c180d682a,8/20/2013 12:25,3,3_3_3,3,3,(265:110),1,109.150.167.74,253,NULL,0
5213c180d682a,8/20/2013 12:25,3,2_4_2,2,4,(250:188),1,109.150.167.74,254,NULL,0
5213c180d682a,8/20/2013 12:25,3,2_7_3,2,7,(400:188),5,109.150.167.74,255,NULL,0
5213c1cf5ab2e,8/20/2013 12:25,1,1_2,1,2,NULL,(327:105);(426:137);(414:255);(280:222);(322:104);,82.22.174.197,256,NULL,0
5213c1c7abf40,8/20/2013 12:25,2,2_5,2,5,NULL,(373:176),86.146.175.201,257,NULL,0
5213c180d682a,8/20/2013 12:25,3,1_2_3,1,2,(330:200),5,109.150.167.74,258,NULL,0
5213c180d682a,8/20/2013 12:25,3,2_4_3,2,4,(400:188),1,109.150.167.74,259,NULL,0
5213c180d682a,8/20/2013 12:25,3,2_3_1,2,3,(100:188),1,109.150.167.74,260,NULL,0
5213c1c7abf40,8/20/2013 12:25,2,2_6,2,6,NULL,(162:185),86.146.175.201,261,NULL,0
5213c180d682a,8/20/2013 12:25,3,3_1_2,3,1,(235:240),4,109.150.167.74,262,NULL,0
5213c1ebb2cb4,8/20/2013 12:25,3,2_1_2,2,1,(250:188),3,91.125.208.66,263,NULL,0
5213c1c7abf40,8/20/2013 12:25,2,2_1,2,1,NULL,(303:204),86.146.175.201,264,NULL,0
5213c1c7abf40,8/20/2013 12:25,2,2_7,2,7,NULL,(343:184),86.146.175.201,265,NULL,0
5213c180d682a,8/20/2013 12:25,1,2_1,2,1,NULL,(268:213);(255:145);(335:151);(343:261);(268:260);(268:213);,109.150.167.74,266,NULL,0
5213c180d682a,8/20/2013 12:25,1,2_7,2,7,NULL,(381:93);(388:282);(352:279);(352:94);(375:92);,109.150.167.74,267,NULL,0
5213c1ebb2cb4,8/20/2013 12:25,3,3_1_1,3,1,(235:300),4,91.125.208.66,268,NULL,0
5213c1c7abf40,8/20/2013 12:25,2,3_3,3,3,NULL,(232:311),86.146.175.201,269,NULL,0
5213c180d682a,8/20/2013 12:25,1,2_6,2,6,NULL,(117:96);(118:252);(149:257);(139:101);(122:96);,109.150.167.74,270,NULL,0
5213c180d682a,8/20/2013 12:26,1,2_4,2,4,NULL,(107:69);(109:208);(148:212);(148:70);(112:67);,109.150.167.74,271,NULL,0
5213c1c7abf40,8/20/2013 12:26,2,3_1,3,1,NULL,(245:267),86.146.175.201,272,NULL,0
5213c180d682a,8/20/2013 12:26,1,2_5,2,5,NULL,(345:68);(344:216);(384:214);(378:57);(346:67);,109.150.167.74,273,NULL,0
5213c1ebb2cb4,8/20/2013 12:26,3,3_3_1,3,3,(235:300),3,91.125.208.66,274,NULL,0
5213c1c7abf40,8/20/2013 12:26,2,3_2,3,2,NULL,(218:328),86.146.175.201,275,NULL,0
5213c180d682a,8/20/2013 12:26,1,2_3,2,3,NULL,(409:201);(368:205);(367:47);(408:50);(413:202);(96:65);(364:41);,109.150.167.74,276,NULL,0
5213c1c7abf40,8/20/2013 12:26,2,3_4,3,4,NULL,(259:295),86.146.175.201,277,NULL,0
5213c1ebb2cb4,8/20/2013 12:26,3,3_4_2,3,4,(235:240),2,91.125.208.66,278,NULL,0
5213c180d682a,8/20/2013 12:26,1,2_2,2,2,NULL,(90:64);(395:60);(395:76);(90:86);(91:71);(228:365);,109.150.167.74,279,NULL,0
5213c1c7abf40,8/20/2013 12:26,3,1_2_1,1,2,(50:50),1,86.146.175.201,280,NULL,0
5213c1c7abf40,8/20/2013 12:26,3,3_1_2,3,1,(235:240),4,86.146.175.201,281,NULL,0
5213c180d682a,8/20/2013 12:26,1,1_1,1,1,NULL,(217:117);(229:296);(409:297);(420:120);(227:117);,109.150.167.74,282,NULL,0
5213c180d682a,8/20/2013 12:26,1,1_2,1,2,NULL,(324:131);(322:238);(396:259);(407:126);(317:135);,109.150.167.74,283,NULL,0
5213c1c7abf40,8/20/2013 12:26,3,2_6_3,2,6,(400:188),1,86.146.175.201,284,NULL,0
5213c1c7abf40,8/20/2013 12:26,3,3_3_3,3,3,(265:110),1,86.146.175.201,285,NULL,0
5213c180d682a,8/20/2013 12:27,1,3_2,3,2,NULL,(86:313);(344:317);(341:368);(80:363);(82:321);,109.150.167.74,286,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,2_7_2,2,7,(250:188),3,86.146.175.201,287,NULL,0
5213c180d682a,8/20/2013 12:27,1,3_3,3,3,NULL,(123:316);(373:320);(367:356);(125:356);(125:317);,109.150.167.74,288,NULL,0
5213c1ebb2cb4,8/20/2013 12:27,3,2_7_1,2,7,(100:188),1,91.125.208.66,289,NULL,0
5213c180d682a,8/20/2013 12:27,1,3_1,3,1,NULL,(96:251);(418:262);(421:347);(90:356);(96:255);,109.150.167.74,290,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,1_2_2,1,2,(450:310),2,86.146.175.201,291,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,1_1_2,1,1,(450:310),3,86.146.175.201,292,NULL,0
5213c1ebb2cb4,8/20/2013 12:27,3,2_2_2,2,2,(250:188),3,91.125.208.66,293,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,2_5_2,2,5,(250:188),3,86.146.175.201,294,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,2_7_1,2,7,(100:188),1,86.146.175.201,295,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,1_2_3,1,2,(330:200),5,86.146.175.201,296,NULL,0
5213c180d682a,8/20/2013 12:27,1,3_4,3,4,NULL,(15:304);(416:310);(416:354);(11:347);(17:310);,109.150.167.74,297,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,2_6_2,2,6,(250:188),4,86.146.175.201,298,NULL,0
5213c180d682a,8/20/2013 12:27,2,3_4,3,4,NULL,(224:352),109.150.167.74,299,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,3_2_2,3,2,(235:240),2,86.146.175.201,300,NULL,0
5213c180d682a,8/20/2013 12:27,2,3_3,3,3,NULL,(247:346),109.150.167.74,301,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,2_3_2,2,3,(250:188),2,86.146.175.201,302,NULL,0
5213c180d682a,8/20/2013 12:27,2,3_1,3,1,NULL,(234:350),109.150.167.74,303,NULL,0
5213c180d682a,8/20/2013 12:27,2,3_2,3,2,NULL,(224:355),109.150.167.74,304,NULL,0
5213c1c7abf40,8/20/2013 12:27,3,3_1_1,3,1,(235:300),4,86.146.175.201,305,NULL,0
5213c180d682a,8/20/2013 12:27,2,2_3,2,3,NULL,(409:133),109.150.167.74,306,NULL,0
5213c180d682a,8/20/2013 12:27,2,2_1,2,1,NULL,(310:192),109.150.167.74,307,NULL,0
5213c180d682a,8/20/2013 12:27,2,2_5,2,5,NULL,(364:132),109.150.167.74,308,NULL,0
5213c180d682a,8/20/2013 12:28,2,2_7,2,7,NULL,(340:190),109.150.167.74,309,NULL,0
5213c180d682a,8/20/2013 12:28,2,2_4,2,4,NULL,(122:140),109.150.167.74,310,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,1_1_1,1,1,(50:50),1,86.146.175.201,311,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,3_3_2,3,3,(235:240),3,86.146.175.201,312,NULL,0
5213c180d682a,8/20/2013 12:28,2,2_2,2,2,NULL,(128:120),109.150.167.74,313,NULL,0
5213c180d682a,8/20/2013 12:28,2,2_6,2,6,NULL,(179:191),109.150.167.74,314,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,2_3_3,2,3,(400:188),5,86.146.175.201,315,NULL,0
5213c1ebb2cb4,8/20/2013 12:28,3,2_1_1,2,1,(100:188),2,91.125.208.66,316,NULL,0
5213c180d682a,8/20/2013 12:28,2,1_2,1,2,NULL,(361:205),109.150.167.74,317,NULL,0
5213c180d682a,8/20/2013 12:28,2,1_1,1,1,NULL,(348:196),109.150.167.74,318,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,3_2_3,3,2,(265:110),1,86.146.175.201,319,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,2_6_1,2,6,(100:188),5,86.146.175.201,320,NULL,0
5213c180d682a,8/20/2013 12:28,2,444,0,0,NULL,444,109.150.167.74,321,Enter comments or questions here,1
5213c1ebb2cb4,8/20/2013 12:28,3,3_2_1,3,2,(235:300),4,91.125.208.66,322,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,3_4_3,3,4,(265:110),1,86.146.175.201,323,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,2_4_3,2,4,(400:188),1,86.146.175.201,324,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,2_1_2,2,1,(250:188),4,86.146.175.201,325,NULL,0
5213c1ebb2cb4,8/20/2013 12:28,3,2_7_2,2,7,(250:188),3,91.125.208.66,326,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,3_2_1,3,2,(235:300),4,86.146.175.201,327,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,3_4_1,3,4,(235:300),5,86.146.175.201,328,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,3_1_3,3,1,(265:110),1,86.146.175.201,329,NULL,0
5213c1ebb2cb4,8/20/2013 12:28,3,3_4_1,3,4,(235:300),4,91.125.208.66,330,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,3_3_1,3,3,(235:300),4,86.146.175.201,331,NULL,0
5213c1c7abf40,8/20/2013 12:28,3,2_3_1,2,3,(100:188),1,86.146.175.201,332,NULL,0
5213c1ebb2cb4,8/20/2013 12:28,3,1_1_2,1,1,(450:310),2,91.125.208.66,333,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_5_3,2,5,(400:188),5,86.146.175.201,334,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,2_4_3,2,4,(400:188),1,91.125.208.66,335,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_4_1,2,4,(100:188),5,86.146.175.201,336,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,3_4_2,3,4,(235:240),4,86.146.175.201,337,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_2_1,2,2,(100:188),5,86.146.175.201,338,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,2_5_1,2,5,(100:188),1,91.125.208.66,339,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_1_3,2,1,(400:188),2,86.146.175.201,340,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_2_3,2,2,(400:188),2,86.146.175.201,341,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,2_6_2,2,6,(250:188),2,91.125.208.66,342,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_1_1,2,1,(100:188),2,86.146.175.201,343,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,1_1_3,1,1,(330:200),5,86.146.175.201,344,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,2_4_1,2,4,(100:188),5,91.125.208.66,345,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,2_2_3,2,2,(400:188),1,91.125.208.66,346,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_7_3,2,7,(400:188),5,86.146.175.201,347,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,1_2_1,1,2,(50:50),1,91.125.208.66,348,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_2_2,2,2,(250:188),1,86.146.175.201,349,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_4_2,2,4,(250:188),1,86.146.175.201,350,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,2_2_1,2,2,(100:188),5,91.125.208.66,351,NULL,0
5213c1c7abf40,8/20/2013 12:29,3,2_5_1,2,5,(100:188),1,86.146.175.201,352,NULL,0
5213c1ebb2cb4,8/20/2013 12:29,3,2_3_2,2,3,(250:188),2,91.125.208.66,353,NULL,0
5213c3699a771,8/20/2013 12:29,3,1_1_2,1,1,(450:310),3,77.98.42.44,354,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,2_3_3,2,3,(400:188),5,91.125.208.66,355,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,3_1,3,1,NULL,(94:249);(182:257);(250:250);(333:247);(385:250);(384:312);(368:343);(330:351);(271:353);(212:351);(131:344);(83:341);(60:313);(65:269);(76:247);(92:247);,86.146.175.201,356,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,1_2_3,1,2,(330:200),5,91.125.208.66,357,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,2_6_3,2,6,(400:188),1,91.125.208.66,358,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,3_4,3,4,NULL,(150:206);(144:287);(164:317);(214:332);(329:335);(384:331);(412:313);(418:287);(410:251);(386:240);(361:222);(340:213);(306:211);(238:215);(225:214);(190:203);(163:195);(154:205);,86.146.175.201,359,NULL,0
5213c3699a771,8/20/2013 12:30,3,3_3_1,3,3,(235:300),5,77.98.42.44,360,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,3_3,3,3,NULL,(76:278);(164:281);(196:279);(294:282);(340:284);(423:289);(447:317);(421:337);(318:347);(254:340);(210:334);(159:325);(91:296);(82:282);,86.146.175.201,361,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,3_3_2,3,3,(235:240),2,91.125.208.66,362,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,3_2,3,2,NULL,(55:289);(218:296);(327:298);(368:296);(407:305);(413:338);(350:358);(257:362);(183:359);(127:351);(70:329);(49:300);(53:288);,86.146.175.201,363,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,2_7_3,2,7,(400:188),4,91.125.208.66,364,NULL,0
5213c3699a771,8/20/2013 12:30,3,2_7_3,2,7,(400:188),5,77.98.42.44,365,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,2_3_1,2,3,(100:188),1,91.125.208.66,366,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,2_3,2,3,NULL,(346:79);(346:126);(346:154);(345:188);(345:194);(353:210);(371:215);(393:219);(417:220);(424:208);(424:172);(424:152);(422:131);(420:99);(418:78);(400:78);(388:79);(349:79);(346:79);,86.146.175.201,367,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,1_1_3,1,1,(330:200),5,91.125.208.66,368,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,2_1,2,1,NULL,(272:150);(254:182);(244:245);(323:243);(341:214);(334:164);(286:155);,86.146.175.201,369,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,3_4_3,3,4,(265:110),1,91.125.208.66,370,NULL,0
5213c3699a771,8/20/2013 12:30,3,2_4_1,2,4,(100:188),5,77.98.42.44,371,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,2_4,2,4,NULL,(103:99);(187:107);(190:153);(181:193);(137:203);(100:202);(95:175);(101:118);(106:107);,86.146.175.201,372,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,1_1_1,1,1,(50:50),1,91.125.208.66,373,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,3_2_3,3,2,(265:110),1,91.125.208.66,374,NULL,0
5213c3699a771,8/20/2013 12:30,3,2_7_2,2,7,(250:188),1,77.98.42.44,375,NULL,0
5213c1c7abf40,8/20/2013 12:30,1,2_6,2,6,NULL,(230:108);(229:163);(229:218);(224:249);(206:258);(165:259);(155:254);(138:210);(108:194);(103:168);(116:145);(194:124);(219:112);,86.146.175.201,376,NULL,0
5213c1ebb2cb4,8/20/2013 12:30,3,2_1_3,2,1,(400:188),1,91.125.208.66,377,NULL,0
5213c1c7abf40,8/20/2013 12:31,1,2_5,2,5,NULL,(299:65);(306:126);(307:182);(332:196);(371:203);(396:177);(399:113);(394:60);(311:59);(308:59);,86.146.175.201,378,NULL,0
5213c3699a771,8/20/2013 12:31,3,3_4_3,3,4,(265:110),1,77.98.42.44,379,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,2_5_2,2,5,(250:188),2,91.125.208.66,380,NULL,0
5213c1c7abf40,8/20/2013 12:31,1,2_7,2,7,NULL,(403:90);(409:156);(394:206);(317:219);(253:208);(305:149);(348:112);(391:97);,86.146.175.201,381,NULL,0
5213c3699a771,8/20/2013 12:31,3,3_2_2,3,2,(235:240),2,77.98.42.44,382,NULL,0
5213c1c7abf40,8/20/2013 12:31,1,2_2,2,2,NULL,(130:73);(98:96);(90:157);(96:193);(134:211);(164:158);(166:109);(155:85);(143:80);,86.146.175.201,383,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,3_2_2,3,2,(235:240),1,91.125.208.66,384,NULL,0
5213c1c7abf40,8/20/2013 12:31,1,1_1,1,1,NULL,(334:142);(329:165);(323:203);(317:252);(319:262);(347:271);(381:299);(402:303);(404:269);(404:242);(401:203);(400:172);(387:151);(365:144);(330:143);,86.146.175.201,385,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,3_1_2,3,1,(235:240),2,91.125.208.66,386,NULL,0
5213c1c7abf40,8/20/2013 12:31,1,1_2,1,2,NULL,(339:131);(358:138);(375:157);(381:209);(385:236);(359:238);(337:221);(328:210);(324:179);(331:148);(336:128);,86.146.175.201,387,NULL,0
5213c3699a771,8/20/2013 12:31,3,2_3_3,2,3,(400:188),5,77.98.42.44,388,NULL,0
5213c3699a771,8/20/2013 12:31,3,3_4_1,3,4,(235:300),5,77.98.42.44,389,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,2_6_1,2,6,(100:188),5,91.125.208.66,390,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,1_2_2,1,2,(450:310),1,91.125.208.66,391,NULL,0
5213c3699a771,8/20/2013 12:31,3,2_1_3,2,1,(400:188),1,77.98.42.44,392,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,2_4_2,2,4,(250:188),2,91.125.208.66,393,NULL,0
5213c1c7abf40,8/20/2013 12:31,2,444,0,0,NULL,444,86.146.175.201,394,Looks very interesting! ,1
5213c3699a771,8/20/2013 12:31,3,3_1_2,3,1,(235:240),5,77.98.42.44,395,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,2_5_3,2,5,(400:188),5,91.125.208.66,396,NULL,0
5213c3699a771,8/20/2013 12:31,3,2_4_2,2,4,(250:188),1,77.98.42.44,397,NULL,0
5213c1ebb2cb4,8/20/2013 12:31,3,3_1_3,3,1,(265:110),1,91.125.208.66,398,NULL,0
5213c1ebb2cb4,8/20/2013 12:32,3,3_3_3,3,3,(265:110),1,91.125.208.66,399,NULL,0
5213c3699a771,8/20/2013 12:32,3,1_2_2,1,2,(450:310),2,77.98.42.44,400,NULL,0
5213c3699a771,8/20/2013 12:32,3,1_2_3,1,2,(330:200),5,77.98.42.44,401,NULL,0
5213c3699a771,8/20/2013 12:32,3,1_1_1,1,1,(50:50),1,77.98.42.44,402,NULL,0
5213c3699a771,8/20/2013 12:32,3,3_2_3,3,2,(265:110),1,77.98.42.44,403,NULL,0
5213c1ebb2cb4,8/20/2013 12:32,1,3_2,3,2,NULL,(50:330);(345:328);(345:374);(50:372);(48:331);,91.125.208.66,404,NULL,0
5213c3699a771,8/20/2013 12:32,3,2_5_2,2,5,(250:188),1,77.98.42.44,405,NULL,0
5213c1ebb2cb4,8/20/2013 12:32,1,3_1,3,1,NULL,(75:295);(73:371);(365:369);(361:290);(75:295);,91.125.208.66,406,NULL,0
5213c3699a771,8/20/2013 12:32,3,3_3_2,3,3,(235:240),1,77.98.42.44,407,NULL,0
5213c1ebb2cb4,8/20/2013 12:33,1,3_3,3,3,NULL,(84:336);(383:332);(384:374);(82:373);(84:338);,91.125.208.66,408,NULL,0
5213c1ebb2cb4,8/20/2013 12:33,1,3_4,3,4,NULL,(165:334);(373:331);(374:373);(165:372);(167:336);,91.125.208.66,409,NULL,0
5213c1ebb2cb4,8/20/2013 12:33,1,2_4,2,4,NULL,(83:60);(148:56);(167:364);(81:359);(85:59);,91.125.208.66,410,NULL,0
5213c1ebb2cb4,8/20/2013 12:33,1,2_5,2,5,NULL,(317:53);(393:49);(395:355);(326:351);(317:55);,91.125.208.66,411,NULL,0
5213c1ebb2cb4,8/20/2013 12:34,1,2_1,2,1,NULL,-5,91.125.208.66,412,NULL,0
5213c1ebb2cb4,8/20/2013 12:34,1,2_6,2,6,NULL,(85:65);(122:66);(130:323);(81:325);(85:65);,91.125.208.66,413,NULL,0
5213c1ebb2cb4,8/20/2013 12:34,1,2_2,2,2,NULL,(88:70);(133:67);(140:340);(86:344);(85:68);,91.125.208.66,414,NULL,0
5213c1ebb2cb4,8/20/2013 12:34,1,2_7,2,7,NULL,(348:74);(415:71);(414:352);(355:349);(348:74);,91.125.208.66,415,NULL,0
5213c1ebb2cb4,8/20/2013 12:34,1,2_3,2,3,NULL,(344:56);(408:51);(406:356);(350:352);(343:57);,91.125.208.66,416,NULL,0
5213c1ebb2cb4,8/20/2013 12:35,1,1_2,1,2,NULL,(332:116);(300:226);(378:250);(387:124);(330:114);,91.125.208.66,417,NULL,0
5213c1ebb2cb4,8/20/2013 12:35,1,1_1,1,1,NULL,(329:120);(381:133);(369:295);(297:276);(328:119);,91.125.208.66,418,NULL,0
5213c4c29d879,8/20/2013 12:35,2,2_3,2,3,NULL,(416:134),77.98.42.44,419,NULL,0
5213c1ebb2cb4,8/20/2013 12:36,2,2_2,2,2,NULL,(126:156),91.125.208.66,420,NULL,0
5213c4c29d879,8/20/2013 12:36,2,2_2,2,2,NULL,(81:125),77.98.42.44,421,NULL,0
5213c4c29d879,8/20/2013 12:36,2,2_7,2,7,NULL,(415:128),77.98.42.44,422,NULL,0
5213c1ebb2cb4,8/20/2013 12:36,2,2_1,2,1,NULL,(111:144),91.125.208.66,423,NULL,0
5213c4c29d879,8/20/2013 12:36,2,2_4,2,4,NULL,(83:122),77.98.42.44,424,NULL,0
5213c1ebb2cb4,8/20/2013 12:36,2,2_3,2,3,NULL,(390:156),91.125.208.66,425,NULL,0
5213c1ebb2cb4,8/20/2013 12:36,2,2_5,2,5,NULL,(370:164),91.125.208.66,426,NULL,0
5213c4c29d879,8/20/2013 12:36,2,2_5,2,5,NULL,(402:127),77.98.42.44,427,NULL,0
5213c1ebb2cb4,8/20/2013 12:36,2,2_6,2,6,NULL,(111:165),91.125.208.66,428,NULL,0
5213c4c29d879,8/20/2013 12:36,2,2_6,2,6,NULL,(83:126),77.98.42.44,429,NULL,0
5213c1ebb2cb4,8/20/2013 12:36,2,2_4,2,4,NULL,(103:152),91.125.208.66,430,NULL,0
5213c1ebb2cb4,8/20/2013 12:36,2,2_7,2,7,NULL,(375:177),91.125.208.66,431,NULL,0
5213c4c29d879,8/20/2013 12:36,2,2_1,2,1,NULL,(83:131),77.98.42.44,432,NULL,0
5213c1ebb2cb4,8/20/2013 12:37,2,3_4,3,4,NULL,(36:346),91.125.208.66,433,NULL,0
5213c4c29d879,8/20/2013 12:37,2,3_1,3,1,NULL,(218:274),77.98.42.44,434,NULL,0
5213c1ebb2cb4,8/20/2013 12:37,2,3_2,3,2,NULL,(479:362),91.125.208.66,435,NULL,0
5213c1ebb2cb4,8/20/2013 12:37,2,3_3,3,3,NULL,(9:366),91.125.208.66,436,NULL,0
5213c4c29d879,8/20/2013 12:37,2,3_2,3,2,NULL,(216:326),77.98.42.44,437,NULL,0
5213c1ebb2cb4,8/20/2013 12:37,2,3_1,3,1,NULL,(12:363),91.125.208.66,438,NULL,0
5213c1ebb2cb4,8/20/2013 12:37,2,1_2,1,2,NULL,(342:179),91.125.208.66,439,NULL,0
5213c1ebb2cb4,8/20/2013 12:37,2,1_1,1,1,NULL,(350:213),91.125.208.66,440,NULL,0
5213c4c29d879,8/20/2013 12:37,2,3_3,3,3,NULL,(241:328),77.98.42.44,441,NULL,0
5213c42ba4e7e,8/20/2013 12:37,2,2_1,2,1,NULL,(110:173),87.194.25.70,442,NULL,0
5213c4c29d879,8/20/2013 12:37,2,3_4,3,4,NULL,(267:343),77.98.42.44,443,NULL,0
5213c42ba4e7e,8/20/2013 12:37,2,2_6,2,6,NULL,(118:185),87.194.25.70,444,NULL,0
5213c4c29d879,8/20/2013 12:37,2,1_2,1,2,NULL,(336:176),77.98.42.44,445,NULL,0
5213c4c29d879,8/20/2013 12:38,2,1_1,1,1,NULL,-5,77.98.42.44,446,NULL,0
5213c42ba4e7e,8/20/2013 12:38,2,2_3,2,3,NULL,(236:66),87.194.25.70,447,NULL,0
5213c1ebb2cb4,8/20/2013 12:38,2,444,0,0,NULL,444,91.125.208.66,448,Some seem context dependant,2
5213c4c29d879,8/20/2013 12:38,3,2_6_2,2,6,(250:188),1,77.98.42.44,449,NULL,0
5213c4c29d879,8/20/2013 12:38,3,2_5_2,2,5,(250:188),1,77.98.42.44,450,NULL,0
5213c4c29d879,8/20/2013 12:38,3,2_1_2,2,1,(250:188),1,77.98.42.44,451,NULL,0
5213c42ba4e7e,8/20/2013 12:38,2,2_5,2,5,NULL,(358:157),87.194.25.70,452,NULL,0
5213c4c29d879,8/20/2013 12:38,3,2_2_3,2,2,(400:188),1,77.98.42.44,453,NULL,0
5213c4c29d879,8/20/2013 12:38,3,2_6_3,2,6,(400:188),1,77.98.42.44,454,NULL,0
5213c4c29d879,8/20/2013 12:38,3,2_4_1,2,4,(100:188),5,77.98.42.44,455,NULL,0
5213c4c29d879,8/20/2013 12:38,3,3_2_2,3,2,(235:240),5,77.98.42.44,456,NULL,0
5213c4c29d879,8/20/2013 12:38,3,2_7_2,2,7,(250:188),1,77.98.42.44,457,NULL,0
5213c42ba4e7e,8/20/2013 12:38,2,2_4,2,4,NULL,(128:164),87.194.25.70,458,NULL,0
5213c4c29d879,8/20/2013 12:38,3,2_7_3,2,7,(400:188),5,77.98.42.44,459,NULL,0
5213c4c29d879,8/20/2013 12:39,3,3_2_1,3,2,(235:300),5,77.98.42.44,460,NULL,0
5213c4c29d879,8/20/2013 12:39,3,1_2_3,1,2,(330:200),5,77.98.42.44,461,NULL,0
5213c4c29d879,8/20/2013 12:39,3,3_2_3,3,2,(265:110),1,77.98.42.44,462,NULL,0
5213c4c29d879,8/20/2013 12:39,3,2_7_1,2,7,(100:188),5,77.98.42.44,463,NULL,0
5213c42ba4e7e,8/20/2013 12:39,2,2_2,2,2,NULL,(122:178),87.194.25.70,464,NULL,0
5213c4c29d879,8/20/2013 12:39,3,3_1_2,3,1,(235:240),4,77.98.42.44,465,NULL,0
